ID,PRED
K751808,0.002928638988148438
K837351,0.04002845880733897
K548114,0.03394093429386038
K736156,0.0028073058656842642
K508080,0.01953150683000149
K823422,0.013132378097055588
K912220,0.015593374699980863
K917925,0.11742923360895756
K857768,0.0007869302510049058
K733855,0.011993473904486162
K530927,0.0018570767440011385
K689281,0.15966165677243854
K779910,0.00826566648671854
K696152,0.19035093849608262
K984423,0.003251391847749729
K521601,0.005897129235207088
K805248,0.14882907470739082
K896458,0.012419218824797133
K802487,0.004583778185963311
K619527,0.0034003445204265023
K653124,0.002701491070100649
K977125,0.025954703907420384
K885860,0.00717589661986533
K669676,0.17733600051270212
K915073,0.007472274336608252
K632791,0.004478236280907517
K815141,0.012774108741683058
K867693,0.004654048105737324
K961174,0.003936931214894494
K688992,0.00778112306197163
K547786,0.009739530545421668
K726310,0.005274150442667352
K963760,0.012104309953134697
K926609,0.003462950016476029
K884651,0.005524262253523653
K644620,0.1870184056007867
K677219,0.021453545061101566
K725038,0.0029475942224295153
K884425,0.009876735287420817
K891429,0.003381993316077041
K838479,0.07088971124450452
K526004,0.009142103152277968
K763596,0.18033916323191315
K990929,0.18878859505377887
K954837,0.17704825657920306
K718970,0.0034553798473324006
K888726,0.004150329901481971
K994955,0.002721804402008362
K633153,0.009499980824636118
K928121,0.00454003633839037
K953945,0.05526166110146943
K709629,0.0038284605532168552
K694845,0.0048560447161524085
K963281,0.010099440294789545
K874326,0.01509455162162553
K641920,0.004930641715683678
K890217,0.19418483979052517
K548035,0.0021205709081346374
K723452,0.017362572326109903
K948363,0.0035180483230917376
K820239,0.0030457055251625967
K896590,0.2723774589894878
K932037,0.0039280404283724354
K937754,0.14406479375862588
K774408,0.011991864021676941
K539470,0.001879116783615602
K518293,0.0007490089110553623
K786774,0.004148121361760408
K720003,0.021862286546710494
K609473,0.00953548196032678
K982436,0.00327070380315904
K614020,0.018238038144781716
K874108,0.07979406596683176
K977085,0.021636694185522543
K947599,0.0019537912081078286
K888551,0.04431472169849619
K700222,0.0009248687858106853
K674517,0.041629552144732816
K951596,0.008212683230260025
K834937,0.19558363005752966
K855476,0.0007305167949231265
K833208,0.18506846269594637
K763287,0.00264201992219718
K503978,0.02304453552204764
K591416,0.013194661778652484
K558625,0.004795777608456448
K613758,0.027715618527025164
K651230,0.1683696625887538
K813321,0.18512765484857938
K604105,0.0047460286585199385
K877024,0.14924471897454006
K984122,0.015085939865398376
K889986,0.013048544686655955
K794185,0.0651588071143331
K557118,0.1893025624205717
K914279,0.016291069320217934
K661078,0.202958911460148
K693776,0.011952979141445908
K534207,0.0032516213274559162
K877484,0.18940245635990974
K610918,0.003462909266536935
K575118,0.009413556637499819
K781836,0.004562653401066604
K740446,0.0070961778088020535
K777229,0.0009499409136318587
K645863,0.005747138701402243
K975623,0.18637744719270227
K973462,0.015385229159969798
K754902,0.002049062486029359
K602728,0.004607408268172623
K527217,0.0014364074295048883
K536045,0.1429264864736314
K648967,0.00207464434408068
K794589,0.0171306632760085
K626635,0.20122058627283307
K920875,0.00980781762319088
K987278,0.03948122846951388
K834490,0.0031085973630426687
K798363,0.8922796752966607
K907249,0.004974973816032054
K686713,0.0019303333457581587
K955872,0.001950062419397471
K984811,0.01144500507363358
K676484,0.00227692664017531
K876097,0.004545181779333263
K738209,0.006027178454464175
K995912,0.09966721182681998
K648054,0.004176356590205365
K970986,0.0026791822935225426
K688465,0.00291399985023315
K618821,0.000834311564441098
K517990,0.019355016625255184
K650218,0.0025808088492726383
K573337,0.005662911064958411
K939159,0.0020383002077100135
K662189,0.0038671160064589856
K608686,0.0074953258908011635
K524468,0.1889991913489042
K644051,0.01325065636765535
K856737,0.007272171219481146
K546575,0.0061514960537009545
K984464,0.03467363854410698
K776034,0.0028584502473186454
K663765,0.03546103619217293
K848337,0.016469457707410668
K921077,0.18520070916145995
K972618,0.01707682706351168
K594517,0.006613337115575787
K808518,0.017838058511375203
K544136,0.003809729879809748
K687788,0.0037932432784458553
K871344,0.0162391484513842
K669598,0.007271109361532867
K755360,0.0025249639895284135
K949342,0.007399601589919024
K976992,0.0038007600945317533
K637949,0.003951934747011298
K518995,0.002641891327913728
K726877,0.008193763379078121
K960270,0.11182608072869676
K640917,0.004342114406790672
K513072,0.02251482072469282
K502427,0.19203935251810725
K598923,0.005094180306218911
K935230,0.9722991754680187
K844627,0.019865721577747443
K722310,0.001180749493192073
K621204,0.1020567588646723
K519636,0.012655790187018404
K512650,0.004039281623813792
K528735,0.006532908504045295
K936595,0.00831041749933228
K760157,0.006773339203092316
K913520,0.002333095121246102
K973737,0.0012185150407487356
K601120,0.003777167113718087
K585097,0.002237939067776594
K804102,0.0008305348286569776
K991376,0.008737408358728292
K656320,0.028098842427214183
K626435,0.007579573477519028
K662122,0.0054089178270020095
K647819,0.1377179635230256
K952181,0.06736457478204307
K768115,0.010357338994036321
K617950,0.026551340349864217
K967465,0.0041888714463658855
K511776,0.05597794144827978
K992718,0.008026113076553343
K982915,0.0010960146177598582
K796444,0.0010345733601883392
K523610,0.009064382581815345
K901596,0.012420293382585476
K972682,0.004781284825085103
K777234,0.014905137485320722
K813890,0.18882532620803877
K870464,0.017832189328635707
K610806,0.0064578172625772675
K819293,0.1356475611792275
K543895,0.11543491326387319
K898745,0.0014408781048720887
K864139,0.008452440382125113
K599416,0.08139081641453326
K994750,0.0030762771059755947
K930746,0.002884036839198524
K710171,0.0030969137144174633
K845754,0.005203699614040366
K967305,0.028450627441074912
K643845,0.00728803924909295
K932627,0.02053362345591964
K979445,0.18202831746130124
K728236,0.006704124107541421
K808239,0.008682805743995428
K501879,0.1914647495831279
K926895,0.017055408752540968
K542969,0.0014434788014332373
K564321,0.004461145227954908
K901910,0.003319211347030967
K908190,0.006404761237727247
K746181,0.09612135459945095
K567858,0.017834382357004297
K656264,0.17494253408253535
K757252,0.0061071309327995395
K705885,0.0016202703050560384
K876878,0.002620816539484026
K591956,0.0052467149526752785
K623325,0.004175717298679145
K651257,0.004691109759190599
K725017,0.001705559655847482
K759401,0.03741677803695436
K605579,0.01710648247513357
K645478,0.0021183562272142336
K695855,0.0034402914142249038
K739017,0.00230278579750482
K531266,0.0026652651492522486
K734826,0.006207983578651614
K818398,0.009400270134721438
K539458,0.011340886803863892
K883015,0.07027244226019069
K600387,0.0034357190121122407
K931922,0.005125154652480689
K860268,0.11134626802496068
K591685,0.007921284094141764
K958581,0.0026734600437847665
K858260,0.0005641678999852084
K718111,0.0061561429777535
K943104,0.0008944941328422244
K704648,0.004753378879827514
K523722,0.008085151186358759
K563485,0.003223585305571021
K843194,0.005083944918709302
K618673,0.00113660976834533
K936399,0.0014641660641383357
K645649,0.0013980013107041558
K943424,0.006066222832039561
K955596,0.010777531963775944
K585307,0.014094348597730566
K869468,0.05019809423940731
K982970,0.011675227522531867
K586845,0.0072934636595200185
K567108,0.014584524821239285
K624848,0.00436342892733467
K728058,0.0024491950316124374
K679871,0.01811944281623167
K606890,0.16439206265789164
K971949,0.012832248511756728
K930969,0.005092178848797706
K610802,0.09754833625140175
K549353,0.014226627727953188
K546650,0.929776727383856
K715365,0.05959377834887449
K994503,0.1869382415453336
K676785,0.012874997074557895
K836427,0.007101232157024903
K621061,0.012848851082933483
K601568,0.0020235150857833796
K508949,0.002767676010742226
K990819,0.002515202976160407
K688605,0.009241738760589743
K778312,0.19506877305731857
K522355,0.0023849637123900614
K691093,0.13670142801270602
K897580,0.07589581799013825
K623621,0.0073781844324228565
K559649,0.004613408249910488
K920771,0.003029688574056914
K572234,0.0009962343928522522
K885891,0.05888644421704255
K505001,0.1916995679514861
K822326,0.002044234294871569
K938343,0.004472053359249545
K775249,0.19722113122010682
K996316,0.0025941426588128604
K714781,0.004274947027293812
K557159,0.0014432333755147826
K509204,0.16654963161764233
K503350,0.014002702397028968
K767242,0.18354866333324849
K652827,0.20044661839136513
K691483,0.006341942860617719
K935259,0.0020128474872229303
K852248,0.0034055489587121682
K647041,0.020638556803503582
K967634,0.032549432524868166
K652033,0.0445547050188724
K519147,0.002211779743283648
K668690,0.002294232172334895
K787255,0.016787349266442573
K595493,0.003397489384557413
K817499,0.18380544732319448
K813066,0.004177583902854309
K553647,0.0026170378470500954
K569342,0.0020048818383758293
K622477,0.0033768283002593566
K643255,0.019761172250272376
K757598,0.001076700948330285
K854725,0.0012186092908170042
K989364,0.006849112643257499
K762052,0.0037896051111135504
K997967,0.010178373890185272
K767521,0.022272992882194885
K556948,0.013983019549292734
K568814,0.006610316264524417
K811353,0.5467508206407229
K648248,0.013829223599175794
K855187,0.0007273090926845201
K784749,0.0025004217769080883
K798139,0.006570123076323621
K793954,0.004387025551898761
K779267,0.003402385225439539
K502411,0.013905088139334297
K800259,0.0022565465136870477
K630264,0.14511100688509598
K827994,0.027576963908372647
K839449,0.0012515997793894342
K834586,0.0015140145781829281
K939793,0.002105464861455811
K871238,0.002355728735031661
K759608,0.19774427994043176
K868913,0.008747700893531064
K553379,0.005958929851618377
K521464,0.017975035281970902
K852146,0.005434385482399958
K770979,0.004627212649719664
K604238,0.12240347835696003
K923984,0.009117970685279605
K846214,0.004102586278613419
K721909,0.009359722713475124
K629007,0.19135445989562327
K787575,0.0034548756388873077
K871630,0.008269049232461207
K775750,0.10600202562798507
K540860,0.0019435251297066055
K722922,0.0025905261920069257
K641285,0.003085580537681
K962930,0.001987579879485957
K938744,0.006955698450851539
K951154,0.011272792738529425
K887865,0.005090593328334153
K768039,0.014740866966980064
K596883,0.0039837923225133605
K596179,0.007667498873475078
K832650,0.011171306320622526
K524802,0.14279219513486863
K968321,0.020598391441518763
K861951,0.0009666362579745372
K758568,0.021154383152280794
K950802,0.006490252148057507
K849268,0.00982259994106076
K533898,0.014871338559277325
K963371,0.19246429694578454
K793538,0.0030011127658781467
K722593,0.005097723473819219
K518280,0.17766774860856394
K540617,0.024654545704685497
K751757,0.002400895395864691
K543278,0.008313948122797546
K815718,0.009752401215922536
K562792,0.9807231680159137
K687240,0.035280628421676084
K710144,0.02643422964502597
K983300,0.0013201532719133344
K830974,0.00271567997131262
K980200,0.172412014175012
K649119,0.00860082299429338
K863933,0.07218935662316356
K790731,0.0026704203892591004
K794658,0.07577339476107328
K662151,0.010830410518192174
K613717,0.0018290151927892564
K714262,0.001922053229717948
K588653,0.15538437367290978
K690971,0.0007174001539872322
K572787,0.025796448681247936
K598829,0.003963696137504299
K713837,0.005502461403949018
K527095,0.002416687435340868
K821099,0.0033182549694728346
K555415,0.005210941315974154
K881809,0.009168923688896897
K595326,0.13401732322222948
K770205,0.002567709191371453
K567039,0.00388765206094323
K914520,0.13059111799409248
K560743,0.0005435678629929766
K788676,0.18523656277928666
K646695,0.004061846426210923
K723421,0.09722261382583268
K581149,0.0028145396426301848
K687525,0.17587261379499655
K513591,0.0022321875576332677
K610454,0.003932234988460145
K918063,0.003170696080349652
K521029,0.0026877872648035828
K579294,0.019565258039191565
K572606,0.014215916790775721
K510023,0.009884135525637248
K917159,0.006319599936748715
K949032,0.0035116725774171657
K857436,0.003227084239729885
K981942,0.022239659005160603
K748643,0.006706924020101667
K944091,0.0014263147516323643
K765339,0.01038582014197018
K764171,0.009682705287775244
K685617,0.0010883794951073431
K561257,0.019933526734621974
K528195,0.004316094861400289
K939228,0.17960012656723454
K598565,0.1758288041350188
K660156,0.0029776513987577326
K552858,0.18624426966403265
K619642,0.11282883134795496
K540001,0.017196962894499228
K923026,0.001318732715606807
K973150,0.11966101389787001
K584919,0.00855939964820858
K576994,0.040018495010143575
K656308,0.005402714044697707
K745835,0.008148126232897795
K584342,0.0032508996314259044
K743821,0.021167158977271314
K592757,0.0034086897469045334
K834275,0.0012257346668579062
K562148,0.026102832765605582
K755386,0.003316710303857725
K592628,0.02747562761518827
K753381,0.18788887346249952
K580586,0.9734824465177337
K519062,0.97307030758309
K835505,0.005896302270132016
K529647,0.014522333457935684
K513570,0.002543023740358477
K805433,0.011235224354979997
K922447,0.9874265272586515
K780998,0.021735277988977997
K571083,0.0025357776261967315
K692221,0.005132100726552934
K600473,0.18784889415407677
K648642,0.0011690421753162653
K577507,0.0013127637702482786
K909148,0.004568607192041392
K908247,0.031323384135980334
K560302,0.017379413097759044
K638294,0.009358014384638473
K525408,0.0009359623785125821
K569333,0.005021327990958087
K591688,0.01298176082855817
K788691,0.0014907355308490578
K663118,0.00675339720396616
K925362,0.008048741545360661
K513720,0.010019092393992278
K943792,0.0019476648567802771
K669907,0.01946823826911884
K785528,0.1468165719082505
K915968,0.0017675415969624526
K774462,0.0022001942706184863
K920721,0.18225383388804473
K958916,0.003067420079411697
K876814,0.1835610252140709
K680315,0.1940084195974438
K818523,0.13438380745068
K684169,0.0016731663271074635
K752178,0.018333883954834165
K820484,0.0014226097868785953
K742310,0.002767199668235029
K800682,0.017972332191757947
K599711,0.004749984526882287
K525832,0.002940226267318942
K739477,0.0037887824763737717
K904715,0.08162383635414054
K644796,0.0037761333964144357
K932107,0.9356692099618409
K911392,0.003979150140598136
K851544,0.009520346753041411
K799660,0.018376771848168313
K954796,0.04826971592920976
K844624,0.006136083762771399
K633358,0.002080270432259533
K992171,0.003127794453798232
K938994,0.010005689139345228
K949451,0.0027081306733198747
K642423,0.19467425716475428
K853557,0.002172079632737312
K534393,0.002806119570389282
K756116,0.19398882669076906
K817893,0.008712912402482639
K848552,0.19269026779560244
K885199,0.029593115244149638
K911798,0.0077489885033167815
K703280,0.004671316329213802
K678385,0.0021216279843626292
K814131,0.017692364021420905
K568744,0.0014134026803651757
K971212,0.1258865594907924
K553223,0.18840601789077382
K704065,0.009776575662559146
K873557,0.009088354168950156
K712991,0.0076111992551662405
K675657,0.008439304970303131
K940687,0.02387994373049248
K554120,0.004077569196257211
K633716,0.002914474342243263
K518979,0.004093961374637008
K796883,0.020612344109305795
K920879,0.007773642225569594
K769123,0.0015643226545796834
K581882,0.00797546509190511
K615912,0.005134781207169517
K712964,0.03238169601037165
K780646,0.002241590223496061
K880249,0.003737337919543729
K973946,0.002861497330144058
K903743,0.002102778034674017
K944460,0.024912304280968852
K680671,0.003110107522460242
K785735,0.00582547769651393
K791216,0.004124478829226317
K659950,0.17316745683978865
K901874,0.9539238399176202
K961455,0.004978359007572841
K798670,0.0035344876530397735
K656186,0.019117836575833658
K964330,0.9928159708270896
K634986,0.006366590422067287
K960273,0.004661207826656104
K530780,0.023912429420161918
K755942,0.00851876753588235
K769465,0.008404011289096397
K871681,0.005045471489152888
K871808,0.03038491440307533
K995362,0.001438138212335277
K876565,0.04809589717015597
K769922,0.1962388698667289
K769396,0.004382191101045752
K500831,0.026115727235054485
K867875,0.010391024111612772
K563637,0.003414401869666095
K689011,0.004074586426997023
K798567,0.18820359250928442
K535695,0.004174445642699352
K718694,0.1830440343721568
K740367,0.052036403159088605
K902234,0.015121706281267909
K973579,0.18737125269447058
K787278,0.002040244841450609
K773256,0.009028390927448842
K640679,0.029437685139651032
K943836,0.04356461662555633
K836910,0.001371431034607276
K643508,0.14621057918872093
K901081,0.02090802550361763
K569887,0.002804054668502012
K890255,0.006511831583634066
K745495,0.0016586048389849247
K690486,0.0022800652325712287
K827671,0.0011298113944434624
K760967,0.0053463183153490655
K814474,0.007828341300347782
K920627,0.0008627357855135443
K733821,0.014051566238805397
K667368,0.004031394964203141
K761140,0.009224090049530391
K824914,0.0027430063816223952
K541771,0.17228315490114512
K854319,0.18617739542065642
K734151,0.001473881713697099
K647080,0.0009771396405858493
K525641,0.008676702286209438
K563143,0.002809094735395814
K598644,0.012349813487104736
K804583,0.010850293174288941
K886430,0.19187106653584696
K997155,0.018956851480867568
K625788,0.18942112663914995
K592916,0.005773643072396063
K784198,0.0026261280192077614
K799686,0.009926342204746025
K775675,0.012672548395857006
K878453,0.1838449281516289
K843976,0.006879870726309707
K816213,0.003928048793950428
K765007,0.015450076724590091
K634697,0.02343055320710859
K909940,0.000984669602357218
K685703,0.005814783133661721
K662365,0.013778994396718905
K523540,0.005775389322535854
K648784,0.002369829399477369
K914990,0.04382231001666213
K732644,0.006274963197545753
K998294,0.19379503855104013
K941936,0.007872566337316634
K674869,0.0026470601979130684
K952256,0.01750854223858446
K624702,0.18268783047806714
K744174,0.0021088617811588
K873132,0.006852261723156753
K864047,0.17855407873263215
K566651,0.03977592873651617
K737306,0.0061552396894353515
K880959,0.0019483555060255417
K735931,0.0013580417990301625
K928319,0.009471714935491041
K931360,0.006716515690994608
K757163,0.005901338850081962
K893423,0.024150463724205914
K761153,0.012813154244278521
K596068,0.014023681984645897
K600750,0.18549354827696513
K678135,0.01528997958991108
K754669,0.010115193978519715
K989362,0.002657244006955906
K869764,0.005647777597065709
K818930,0.1880873717290523
K962418,0.007979798230596238
K922814,0.007470879755598594
K508106,0.0015888544697629414
K504622,0.5525468773836251
K643277,0.14148640776071078
K607861,0.007577154507976159
K734993,0.0024740957980724032
K712858,0.009492551247508975
K932872,0.0015920131444219538
K897473,0.006548636844061118
K823870,0.009054614883531042
K858762,0.02040133336992801
K672507,0.027092706757297
K522864,0.019721754908528847
K992574,0.007517905736914355
K661083,0.0022836982981292715
K776220,0.950928328856473
K875363,0.0026112855634235297
K563177,0.002961736246210674
K668161,0.016015092844499042
K532379,0.0033082164923400937
K646382,0.014126414865140942
K626895,0.030014073559834716
K811434,0.0070404891802023925
K808246,0.015391950935387292
K537135,0.0019916950729217636
K502949,0.011136444636609262
K892620,0.19193907060061635
K851330,0.007933366950511174
K952806,0.0014366900918696462
K669263,0.02431810078527077
K983307,0.005234218727137226
K988928,0.005565113927635401
K973480,0.010070082717643399
K651368,0.0004910017075884339
K840636,0.0065796862510995105
K583855,0.051349883407375715
K726300,0.14593619784324502
K724545,0.006042506842054599
K503578,0.011594727292982734
K540637,0.0014651138295908228
K564094,0.008848936795625583
K667878,0.00861137474368522
K775177,0.004054729105578112
K791557,0.004017607285786731
K730613,0.009665522234434851
K539016,0.14444646848607262
K510460,0.06126415933304111
K783745,0.004757213419880104
K736518,0.0015631490630240667
K905924,0.18775341252208008
K929657,0.013424980928728552
K817130,0.006891007263203567
K639015,0.0017455326847010163
K992047,0.009606146455922997
K718265,0.18552776568447366
K716445,0.0016858500791268039
K808455,0.0022842711236847283
K533414,0.016623944919356985
K929522,0.0022134252438560298
K818783,0.028719362588962905
K852270,0.0071740804442883555
K523241,0.024260356501129392
K820740,0.010198943943880729
K655603,0.033243818996863676
K759657,0.0018151694240311034
K702169,0.001017310604132326
K728838,0.007963025062716074
K911699,0.007450942451177691
K792183,0.006549536092458424
K566585,0.1962701179045608
K869881,0.0313332556471507
K951518,0.00575131822916155
K851266,0.007911573957123318
K756895,0.0027491647307488387
K992955,0.010990572670388216
K806907,0.003495338442623486
K901740,0.002904448528230208
K619062,0.02885175637248841
K667415,0.003218436607032836
K652671,0.001894630107117082
K599211,0.003936259807629899
K744701,0.0027498358871101613
K781267,0.00885541525892032
K513346,0.00430901696848286
K786188,0.0017806744296366079
K799596,0.18129781515992036
K861912,0.009239875321180728
K645946,0.07541753802519088
K900163,0.008575149710658841
K551473,0.004797982657157642
K816700,0.009104849510554097
K617021,0.0013514858117832723
K546693,0.009001774437424967
K514237,0.0038522966487101727
K817299,0.006837952597324273
K964837,0.0010867863463869417
K964792,0.004937772284734316
K952979,0.006920688474474126
K910241,0.8948965483801434
K750363,0.002861999532392922
K598640,0.003056112980661247
K932150,0.0018071097706828883
K770170,0.006362487776252795
K828892,0.0024600465643716974
K937890,0.005762801999894194
K911450,0.0020916024142052917
K964409,0.010164190935732691
K757959,0.02979086200097121
K533799,0.0037610057548317583
K703647,0.17549321908645782
K937588,0.24929047769133794
K855049,0.0008779870475371852
K803111,0.010420826426046281
K648682,0.020643101315033323
K674012,0.9515395660341395
K775112,0.0011285741111637935
K694917,0.034538391440327484
K697339,0.004324795023915566
K820134,0.17782518736308883
K980762,0.19151465334493328
K771421,0.040320920330178076
K509365,0.001464982933103223
K956244,0.002877216480049018
K536022,0.009425444235551524
K925535,0.0019336642247014472
K662328,0.0036417220967298186
K911236,0.004694415788261687
K515040,0.004858726615509464
K528757,0.002718324735949563
K695548,0.0027744906899460557
K860565,0.06635570891571575
K536210,0.019748229089720678
K735057,0.004517645896381455
K655599,0.1969914571639158
K942197,0.003274929264642942
K742103,0.005452392380564875
K768979,0.004271429076597022
K661099,0.005848842977938552
K869450,0.006394894683759519
K876687,0.002202261990901301
K612342,0.017027060345525945
K932902,0.005854418043006644
K812965,0.0047545292020740705
K974223,0.01296682356984032
K926722,0.008785533295213817
K928632,0.006117117676397568
K515665,0.005778740158828133
K953566,0.0021961790613492017
K731815,0.005821105382375581
K830649,0.0006216161844609715
K927405,0.0034515345083084977
K524421,0.0006503307960915253
K530642,0.01574469230741768
K582150,0.0024149719260790296
K868263,0.003317005391812286
K728098,0.0080901211410785
K597988,0.001295117289402156
K643771,0.023535106993995032
K743619,0.19126424419536442
K503690,0.0016644212395367632
K676706,0.006030413645735159
K923282,0.003025777158490566
K989868,0.16152456250448102
K533080,0.003355139990951087
K502266,0.012588702789249454
K618619,0.0026251093612197195
K954096,0.01406009646459508
K646984,0.19599269669352123
K789352,0.0034716194307075152
K759585,0.0013185924562964507
K918978,0.00045860003923993127
K722790,0.0038407940487423897
K767227,0.17379290040085876
K850175,0.18799186450369632
K522505,0.04137821153013069
K904953,0.015584512083368645
K716038,0.004228273980768814
K724786,0.0026006367449643393
K815295,0.0021419834049271028
K769062,0.0242982474746484
K526535,0.1980358376863527
K962967,0.0025004183700214266
K768869,0.002364464885308874
K910413,0.003733127206474012
K745364,0.0042112590451321074
K977528,0.006615052400644294
K633824,0.011007356102244382
K534441,0.00298493143583912
K819818,0.004034929048816736
K925703,0.005524272463550902
K980869,0.005330635471597178
K719274,0.00224227550006733
K978219,0.0036000972217721024
K648770,0.008654136921055485
K609989,0.0016225273459525226
K874759,0.002756196941579705
K916676,0.19393123292355904
K694226,0.0024912407532236744
K743551,0.0029930319831391575
K573724,0.007051040656056941
K737396,0.1979205094655949
K778971,0.02114742927212878
K906475,0.026713906954148568
